2025-12-13 11:59:06.612 RedLemon[4565:30568] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-13 11:59:06.612 RedLemon[4565:30568] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-13 11:59:06.819 RedLemon[4565:30568] 🔄 Resetting playback state to prevent auto-selection...
2025-12-13 11:59:06.821 RedLemon[4565:30671] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-13 11:59:06.866 RedLemon[4565:30568] ✅ Playback state reset complete - starting in browse view
2025-12-13 11:59:06.866 RedLemon[4565:30568] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-13 11:59:06.866 RedLemon[4565:30568] 🧪 Testing Profile: debug
2025-12-13 11:59:06.869 RedLemon[4565:30685] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-13 11:59:06.946 RedLemon[4565:30568] ✅ Keychain: Found stored username: ursinho
2025-12-13 11:59:06.946 RedLemon[4565:30568] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-13 11:59:06.947 RedLemon[4565:30696] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-13 11:59:07.239 RedLemon[4565:30648] 📡 SupabaseClient: User lookup response received (262 bytes)
2025-12-13 11:59:07.252 RedLemon[4565:30648] ✅ SupabaseClient: Decoded 1 users from response
2025-12-13 11:59:07.252 RedLemon[4565:30648] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.252 RedLemon[4565:30568] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.307 RedLemon[4565:30568] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🚀 RedLemon: Starting HTTP server...
2025-12-13 11:59:07.307 RedLemon[4565:30568] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-13 11:59:07.332 RedLemon[4565:30568] ✅ RedLemon: HTTPServer instance created
2025-12-13 11:59:07.332 RedLemon[4565:30646] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1218 with 420 movies
✅ [EventsConfig] Using cached movie_events config (version 1218, 420 movies)
✅ [EventsView] Loaded 420 movies from config version 1218
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
🔌 SocialService: Connecting to global presence...
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-13 11:59:19.192 RedLemon[4565:30685] ✅ SubtitleService: Scanned 5 tracks (Attempt 3/5)
2025-12-13 11:59:19.192 RedLemon[4565:30685]    Track: ID=0, Title=Off, External=0
2025-12-13 11:59:19.192 RedLemon[4565:30685]    Track: ID=1, Title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], External=1
2025-12-13 11:59:19.192 RedLemon[4565:30685]    Track: ID=2, Title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, External=1
2025-12-13 11:59:19.193 RedLemon[4565:30685]    Track: ID=3, Title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], External=1
2025-12-13 11:59:19.193 RedLemon[4565:30685]    Track: ID=4, Title=Track 4, External=0
2025-12-13 11:59:20.177 RedLemon[4565:30696] 🔍 MPV track-list/count: 6
2025-12-13 11:59:20.177 RedLemon[4565:30696] 🔍 Track 0 type: sub
2025-12-13 11:59:20.177 RedLemon[4565:30696] ✅ Found subtitle track: ID=1, lang=en, title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], external=1
2025-12-13 11:59:20.178 RedLemon[4565:30696] 🔍 Track 1 type: sub
2025-12-13 11:59:20.179 RedLemon[4565:30696] ✅ Found subtitle track: ID=2, lang=en, title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, external=1
2025-12-13 11:59:20.179 RedLemon[4565:30696] 🔍 Track 2 type: sub
2025-12-13 11:59:20.179 RedLemon[4565:30696] ✅ Found subtitle track: ID=3, lang=en, title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], external=1
2025-12-13 11:59:20.179 RedLemon[4565:30696] 🔍 Track 3 type: video
2025-12-13 11:59:20.179 RedLemon[4565:30696] 🔍 Track 4 type: audio
2025-12-13 11:59:20.180 RedLemon[4565:30696] 🔍 Track 5 type: sub
2025-12-13 11:59:20.180 RedLemon[4565:30696] ✅ Found subtitle track: ID=4, lang=nil, title=nil, external=0
2025-12-13 11:59:20.180 RedLemon[4565:30696] 📊 Total subtitle tracks found: 5 (including Off if needed)
2025-12-13 11:59:20.180 RedLemon[4565:30696]    Start[0]: ID=0, Title='Off', Lang='nil', Ext=0
2025-12-13 11:59:20.180 RedLemon[4565:30696]    Start[1]: ID=1, Title='Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:20.180 RedLemon[4565:30696]    Start[2]: ID=2, Title='Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA', Lang='en', Ext=1
2025-12-13 11:59:20.180 RedLemon[4565:30696]    Start[3]: ID=3, Title='Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:20.181 RedLemon[4565:30696]    Start[4]: ID=4, Title='nil', Lang='nil', Ext=0
2025-12-13 11:59:20.181 RedLemon[4565:30696] ✅ SubtitleService: Scanned 5 tracks (Attempt 5/5)
2025-12-13 11:59:20.181 RedLemon[4565:30696]    Track: ID=0, Title=Off, External=0
2025-12-13 11:59:20.181 RedLemon[4565:30696]    Track: ID=1, Title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], External=1
2025-12-13 11:59:20.182 RedLemon[4565:30696]    Track: ID=2, Title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, External=1
2025-12-13 11:59:20.183 RedLemon[4565:30696]    Track: ID=3, Title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], External=1
2025-12-13 11:59:20.183 RedLemon[4565:30696]    Track: ID=4, Title=Track 4, External=0
2025-12-13 11:59:20.207 RedLemon[4565:30739] 🔍 MPV track-list/count: 6
2025-12-13 11:59:20.208 RedLemon[4565:30739] 🔍 Track 0 type: sub
2025-12-13 11:59:20.208 RedLemon[4565:30739] ✅ Found subtitle track: ID=1, lang=en, title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], external=1
2025-12-13 11:59:20.208 RedLemon[4565:30739] 🔍 Track 1 type: sub
2025-12-13 11:59:20.208 RedLemon[4565:30739] ✅ Found subtitle track: ID=2, lang=en, title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, external=1
2025-12-13 11:59:20.209 RedLemon[4565:30739] 🔍 Track 2 type: sub
2025-12-13 11:59:20.209 RedLemon[4565:30739] ✅ Found subtitle track: ID=3, lang=en, title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], external=1
2025-12-13 11:59:20.209 RedLemon[4565:30739] 🔍 Track 3 type: video
2025-12-13 11:59:20.209 RedLemon[4565:30739] 🔍 Track 4 type: audio
2025-12-13 11:59:20.209 RedLemon[4565:30739] 🔍 Track 5 type: sub
2025-12-13 11:59:20.209 RedLemon[4565:30739] ✅ Found subtitle track: ID=4, lang=nil, title=nil, external=0
2025-12-13 11:59:20.209 RedLemon[4565:30739] 📊 Total subtitle tracks found: 5 (including Off if needed)
2025-12-13 11:59:20.210 RedLemon[4565:30739]    Start[0]: ID=0, Title='Off', Lang='nil', Ext=0
2025-12-13 11:59:20.210 RedLemon[4565:30739]    Start[1]: ID=1, Title='Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:20.210 RedLemon[4565:30739]    Start[2]: ID=2, Title='Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA', Lang='en', Ext=1
2025-12-13 11:59:20.210 RedLemon[4565:30739]    Start[3]: ID=3, Title='Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:20.210 RedLemon[4565:30739]    Start[4]: ID=4, Title='nil', Lang='nil', Ext=0
2025-12-13 11:59:20.210 RedLemon[4565:30739] ✅ SubtitleService: Scanned 5 tracks (Attempt 4/5)
2025-12-13 11:59:20.210 RedLemon[4565:30739]    Track: ID=0, Title=Off, External=0
2025-12-13 11:59:20.211 RedLemon[4565:30739]    Track: ID=1, Title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], External=1
2025-12-13 11:59:20.211 RedLemon[4565:30739]    Track: ID=2, Title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, External=1
2025-12-13 11:59:20.211 RedLemon[4565:30739]    Track: ID=3, Title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], External=1
2025-12-13 11:59:20.211 RedLemon[4565:30739]    Track: ID=4, Title=Track 4, External=0
2025-12-13 11:59:21.219 RedLemon[4565:30739] 🔍 MPV track-list/count: 6
2025-12-13 11:59:21.219 RedLemon[4565:30739] 🔍 Track 0 type: sub
2025-12-13 11:59:21.220 RedLemon[4565:30739] ✅ Found subtitle track: ID=1, lang=en, title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], external=1
2025-12-13 11:59:21.220 RedLemon[4565:30739] 🔍 Track 1 type: sub
2025-12-13 11:59:21.220 RedLemon[4565:30739] ✅ Found subtitle track: ID=2, lang=en, title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, external=1
2025-12-13 11:59:21.220 RedLemon[4565:30739] 🔍 Track 2 type: sub
2025-12-13 11:59:21.221 RedLemon[4565:30739] ✅ Found subtitle track: ID=3, lang=en, title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], external=1
2025-12-13 11:59:21.221 RedLemon[4565:30739] 🔍 Track 3 type: video
2025-12-13 11:59:21.221 RedLemon[4565:30739] 🔍 Track 4 type: audio
2025-12-13 11:59:21.221 RedLemon[4565:30739] 🔍 Track 5 type: sub
2025-12-13 11:59:21.221 RedLemon[4565:30739] ✅ Found subtitle track: ID=4, lang=nil, title=nil, external=0
2025-12-13 11:59:21.221 RedLemon[4565:30739] 📊 Total subtitle tracks found: 5 (including Off if needed)
2025-12-13 11:59:21.221 RedLemon[4565:30739]    Start[0]: ID=0, Title='Off', Lang='nil', Ext=0
2025-12-13 11:59:21.221 RedLemon[4565:30739]    Start[1]: ID=1, Title='Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:21.222 RedLemon[4565:30739]    Start[2]: ID=2, Title='Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA', Lang='en', Ext=1
2025-12-13 11:59:21.222 RedLemon[4565:30739]    Start[3]: ID=3, Title='Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:21.222 RedLemon[4565:30739]    Start[4]: ID=4, Title='nil', Lang='nil', Ext=0
2025-12-13 11:59:21.222 RedLemon[4565:30739] ✅ SubtitleService: Scanned 5 tracks (Attempt 5/5)
2025-12-13 11:59:21.222 RedLemon[4565:30739]    Track: ID=0, Title=Off, External=0
2025-12-13 11:59:21.223 RedLemon[4565:30739]    Track: ID=1, Title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], External=1
2025-12-13 11:59:21.223 RedLemon[4565:30739]    Track: ID=2, Title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, External=1
2025-12-13 11:59:21.223 RedLemon[4565:30739]    Track: ID=3, Title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], External=1
2025-12-13 11:59:21.223 RedLemon[4565:30739]    Track: ID=4, Title=Track 4, External=0
📄 Subtitle request: L3N1YnRpdGxlLzMyMjg0... (offset: 0ms)
📥 Downloading subtitle from SubDL CDN: /subtitle/3228475-3245778.zip
🎯 IMMEDIATE RESUME: Seeking to 2480s without delay
✅ Download complete: 40198 bytes
📦 Detected ZIP archive, extracting...
⚠️ No specific episode match found, using first file: Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX].srt
✅ Extraction successful
✅ Subtitle downloaded and converted to VTT
🔍 SubtitleService: Starting embedded track scan (polling 5s)...
⚠️ Video duration not available yet (0.0s), retrying...
[MPV] (+) Video --vid=1 (*) (h264 1920x960 23.976fps)
[MPV] (+) Audio --aid=1 (*) (aac 6ch 48000Hz)
[MPV] (+) Subs  --sid=1 --slang=en 'Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]' (webvtt) (external)
[MPV] Subs  --sid=2 --slang=en 'Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA' (webvtt) (external)
[MPV] Subs  --sid=3 --slang=en 'Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]' (webvtt) (external)
 MPV Event: 18
 MPV Event: 18
🔍 AUDIO AUTO-SELECT: Starting smart audio track scan
🎬 DisplayLink: reportSwap() (throttled)
🔍 Track 1: Track 1 | 6ch | English: false | Commentary: false -> Score: 65
🏆 Selected best audio track: Track 1 (ID: 1, Score: 65)
🔍 AUTO-SELECT: Starting subtitle scan during FILE_LOADED event
🔍 AUTO-SELECT: Found 6 total tracks
🔍 AUTO-SELECT: Track 0 - ID: 1, lang: 'en', title: 'Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]', forced: false, default: false
🔍 AUTO-SELECT: Track 1 - ID: 2, lang: 'en', title: 'Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA', forced: false, default: false
🔍 AUTO-SELECT: Track 2 - ID: 3, lang: 'en', title: 'Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]', forced: false, default: false
🔍 AUTO-SELECT: Track 5 - ID: 4, lang: 'nil', title: 'nil', forced: false, default: true
✅ Auto-selecting BEST English subtitle: Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX] (ID: 3) [External: true, Forced: false, Default: false]
🎯 Executing immediate seek to 2480s...
🎯 IMMEDIATE RESUME: Seeking to 2480s without delay
 MPV Event: 18
 MPV Event: 17
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765645157.9183679,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:event_tt4589218"}
 MPV Event: 17
📊 Current subtitle track: 3
⚡️ PlaybackService: creating sleep assertion (preventing idle sleep)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📊 Current subtitle track: 3
[MPV] Using hardware decoding (videotoolbox).
✅ Resumed playback after seek to 2480s
⚠️ onVideoReady called again - ignoring to prevent loops
 MPV Event: 20
⏳ MPV: Buffering state changed: false (paused-for-cache)
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
[MPV] (+) Video --vid=1 (*) (h264 [High] 1920x960 23.976fps)
[MPV] (+) Audio --aid=1 (*) (aac [LC] 6ch 48000Hz)
[MPV] (+) Subs  --sid=1 --slang=en 'Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]' (webvtt) (external)
[MPV] Subs  --sid=2 --slang=en 'Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA' (webvtt) (external)
[MPV] Subs  --sid=3 --slang=en 'Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]' (webvtt) (external)
[MPV] Subs  --sid=4 (*) (eia_608)
[MPV] AO: [coreaudio] 48000Hz stereo 2ch floatp
[MPV] Track switched:
[MPV] (+) Video --vid=1 (*) (h264 [High] 1920x960 23.976fps)
[MPV] (+) Audio --aid=1 (*) (aac [LC] 6ch 48000Hz)
[MPV] (+) Subs  --sid=1 --slang=en 'Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]' (webvtt) (external)
[MPV] Subs  --sid=2 --slang=en 'Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA' (webvtt) (external)
[MPV] Subs  --sid=3 --slang=en 'Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]' (webvtt) (external)
[MPV] Subs  --sid=4 (*) (eia_608)
[MPV] Track switched:
[MPV] (+) Video --vid=1 (*) (h264 [High] 1920x960 23.976fps)
[MPV] (+) Audio --aid=1 (*) (aac [LC] 6ch 48000Hz)
[MPV] Subs  --sid=1 --slang=en 'Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]' (webvtt) (external)
[MPV] Subs  --sid=2 --slang=en 'Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA' (webvtt) (external)
[MPV] (+) Subs  --sid=3 --slang=en 'Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]' (webvtt) (external)
[MPV] Subs  --sid=4 (*) (eia_608)
[MPV] VO: [libmpv] 1920x960 videotoolbox[nv12]
🎯 Executing immediate seek to 2480s...
 MPV Event: 20
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
✅ Resumed playback after seek to 2480s
📊 Current subtitle track: 3
📊 Current subtitle track: 3
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📊 Current subtitle track: 3
📊 Current subtitle track: 3
🎬 DisplayLink: reportSwap() (throttled)
📊 Current subtitle track: 3
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💓 Heartbeat sent
📨 Received: {"ref":"3","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
💓 Heartbeat sent
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💓 Heartbeat sent
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":"3","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
💾 Saved to watch history: Five Nights at Freddy's at 2506s
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
